info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--38622-6X5QmDyQ8RQ9
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/core/dist/server/common/polyfills.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/core/dist/server/preview/globals.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/storybook-init-framework-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/preview.js-generated-config-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 584/624 modules 40 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 66% building 584/625 modules 41 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 65% building 584/626 modules 42 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 66% building 585/626 modules 41 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 65% building 585/627 modules 42 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 65% building 585/628 modules 43 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 65% building 585/629 modules 44 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 65% building 586/629 modules 43 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 65% building 587/629 modules 42 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 65% building 587/630 modules 43 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 65% building 588/630 modules 42 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 65% building 588/631 modules 43 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 66% building 589/631 modules 42 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 66% building 590/631 modules 41 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 66% building 591/631 modules 40 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 66% building 592/631 modules 39 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 66% building 592/632 modules 40 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 66% building 593/632 modules 39 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 66% building 594/632 modules 38 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 66% building 594/633 modules 39 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 66% building 594/634 modules 40 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 66% building 594/635 modules 41 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 66% building 594/636 modules 42 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 65% building 594/637 modules 43 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 66% building 595/637 modules 42 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 66% building 596/637 modules 41 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 66% building 596/638 modules 42 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 66% building 597/638 modules 41 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 66% building 598/638 modules 40 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 66% building 599/638 modules 39 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 66% building 600/638 modules 38 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 66% building 600/639 modules 39 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 601/639 modules 38 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 602/639 modules 37 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 603/639 modules 36 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 604/639 modules 35 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 605/639 modules 34 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 606/639 modules 33 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 607/639 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 608/639 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 608/640 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 609/640 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 609/641 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 66% building 609/642 modules 33 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 66% building 609/643 modules 34 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 66% building 609/644 modules 35 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 66% building 609/645 modules 36 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 66% building 609/646 modules 37 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 66% building 610/646 modules 36 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 66% building 611/646 modules 35 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 66% building 612/646 modules 34 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 66% building 613/646 modules 33 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 614/646 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 615/646 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 616/646 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 617/646 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 618/646 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 619/646 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 620/646 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 622/646 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 623/646 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 625/646 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 626/649 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 627/649 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 628/651 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 67% building 629/653 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 629/654 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 629/655 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 629/656 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 629/657 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 67% building 629/658 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 630/658 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 631/658 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 632/658 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 632/659 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 632/660 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 632/661 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 632/662 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 633/662 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 634/662 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 634/663 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 634/664 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 635/664 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 635/665 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 636/665 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 636/666 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 637/666 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 637/667 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 638/667 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 638/668 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 638/669 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 67% building 638/670 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 67% building 638/671 modules 33 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 66% building 638/672 modules 34 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 66% building 638/673 modules 35 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/identity.js
<s> [webpack.Progress] 66% building 638/674 modules 36 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 66% building 638/675 modules 37 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 66% building 638/676 modules 38 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 66% building 638/677 modules 39 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 639/677 modules 38 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 640/677 modules 37 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 641/677 modules 36 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 641/678 modules 37 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 66% building 641/679 modules 38 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 66% building 642/679 modules 37 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 66% building 642/680 modules 38 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/theming/dist/ensure.js
